parentType	childCount	positionLeft	positionTop	width	height	textNodeCount	avChildWidth	avChildHeight	sdChildWidth	sdChildHeight	avChildX	avChildY	sdChildX	sdChildY	url	subElement
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	389	584	22	3	433.60	17.60	216.82	8.80	334.40	311.20	167.20	155.60	https://www.google.com/	Y
LI	6	418	389	544	22	3	406.00	16.50	234.43	9.53	313.50	291.75	181.00	168.44	https://www.google.com/	Y
DIV	3	418	389	544	22	2	540.00	22.00	4.00	0.00	418.00	389.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	389	544	22	2	536.00	22.00	0.00	0.00	418.00	389.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	389	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	411	584	22	3	433.60	17.60	216.82	8.80	334.40	328.80	167.20	164.40	https://www.google.com/	Y
LI	6	418	411	544	22	3	406.00	16.50	234.43	9.53	313.50	308.25	181.00	177.97	https://www.google.com/	Y
DIV	3	418	411	544	22	2	540.00	22.00	4.00	0.00	418.00	411.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	411	544	22	2	536.00	22.00	0.00	0.00	418.00	411.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	411	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	433	584	22	3	433.60	17.60	216.82	8.80	334.40	346.40	167.20	173.20	https://www.google.com/	Y
LI	6	418	433	544	22	3	406.00	16.50	234.43	9.53	313.50	324.75	181.00	187.49	https://www.google.com/	Y
DIV	3	418	433	544	22	2	540.00	22.00	4.00	0.00	418.00	433.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	433	544	22	2	536.00	22.00	0.00	0.00	418.00	433.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	433	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	455	584	22	3	433.60	17.60	216.82	8.80	334.40	364.00	167.20	182.00	https://www.google.com/	Y
LI	6	418	455	544	22	3	406.00	16.50	234.43	9.53	313.50	341.25	181.00	197.02	https://www.google.com/	Y
DIV	3	418	455	544	22	2	540.00	22.00	4.00	0.00	418.00	455.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	455	544	22	2	536.00	22.00	0.00	0.00	418.00	455.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	455	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	477	584	22	3	433.60	17.60	216.82	8.80	334.40	381.60	167.20	190.80	https://www.google.com/	Y
LI	6	418	477	544	22	3	406.00	16.50	234.43	9.53	313.50	357.75	181.00	206.55	https://www.google.com/	Y
DIV	3	418	477	544	22	2	540.00	22.00	4.00	0.00	418.00	477.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	477	544	22	2	536.00	22.00	0.00	0.00	418.00	477.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	477	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	499	584	22	3	433.60	17.60	216.82	8.80	334.40	399.20	167.20	199.60	https://www.google.com/	Y
LI	6	418	499	544	22	3	406.00	16.50	234.43	9.53	313.50	374.25	181.00	216.07	https://www.google.com/	Y
DIV	3	418	499	544	22	2	540.00	22.00	4.00	0.00	418.00	499.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	499	544	22	2	536.00	22.00	0.00	0.00	418.00	499.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	499	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	521	584	22	3	433.60	17.60	216.82	8.80	334.40	416.80	167.20	208.40	https://www.google.com/	Y
LI	6	418	521	544	22	3	406.00	16.50	234.43	9.53	313.50	390.75	181.00	225.60	https://www.google.com/	Y
DIV	3	418	521	544	22	2	540.00	22.00	4.00	0.00	418.00	521.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	521	544	22	2	536.00	22.00	0.00	0.00	418.00	521.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	521	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	543	584	22	3	433.60	17.60	216.82	8.80	334.40	434.40	167.20	217.20	https://www.google.com/	Y
LI	6	418	543	544	22	3	406.00	16.50	234.43	9.53	313.50	407.25	181.00	235.13	https://www.google.com/	Y
DIV	3	418	543	544	22	2	540.00	22.00	4.00	0.00	418.00	543.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	543	544	22	2	536.00	22.00	0.00	0.00	418.00	543.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	543	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	565	584	22	3	433.60	17.60	216.82	8.80	334.40	452.00	167.20	226.00	https://www.google.com/	Y
LI	6	418	565	544	22	3	406.00	16.50	234.43	9.53	313.50	423.75	181.00	244.65	https://www.google.com/	Y
DIV	3	418	565	544	22	2	540.00	22.00	4.00	0.00	418.00	565.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	565	544	22	2	536.00	22.00	0.00	0.00	418.00	565.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	565	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	362	584	27	3	433.60	18.60	216.82	9.50	334.40	292.60	167.20	146.31	https://www.google.com/	N
LI	6	418	362	544	27	3	406.00	16.50	234.43	9.53	313.50	275.25	181.00	158.92	https://www.google.com/	Y
DIV	3	418	367	544	22	2	540.00	22.00	4.00	0.00	418.00	367.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	367	544	22	2	536.00	22.00	0.00	0.00	418.00	367.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	367	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	389	584	22	3	433.60	17.60	216.82	8.80	334.40	311.20	167.20	155.60	https://www.google.com/	Y
LI	6	418	389	544	22	3	406.00	16.50	234.43	9.53	313.50	291.75	181.00	168.44	https://www.google.com/	Y
DIV	3	418	389	544	22	2	540.00	22.00	4.00	0.00	418.00	389.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	389	544	22	2	536.00	22.00	0.00	0.00	418.00	389.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	389	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	411	584	22	3	433.60	17.60	216.82	8.80	334.40	328.80	167.20	164.40	https://www.google.com/	Y
LI	6	418	411	544	22	3	406.00	16.50	234.43	9.53	313.50	308.25	181.00	177.97	https://www.google.com/	Y
DIV	3	418	411	544	22	2	540.00	22.00	4.00	0.00	418.00	411.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	411	544	22	2	536.00	22.00	0.00	0.00	418.00	411.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	411	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	433	584	22	3	433.60	17.60	216.82	8.80	334.40	346.40	167.20	173.20	https://www.google.com/	Y
LI	6	418	433	544	22	3	406.00	16.50	234.43	9.53	313.50	324.75	181.00	187.49	https://www.google.com/	Y
DIV	3	418	433	544	22	2	540.00	22.00	4.00	0.00	418.00	433.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	433	544	22	2	536.00	22.00	0.00	0.00	418.00	433.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	433	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	455	584	22	3	433.60	17.60	216.82	8.80	334.40	364.00	167.20	182.00	https://www.google.com/	Y
LI	6	418	455	544	22	3	406.00	16.50	234.43	9.53	313.50	341.25	181.00	197.02	https://www.google.com/	Y
DIV	3	418	455	544	22	2	540.00	22.00	4.00	0.00	418.00	455.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	455	544	22	2	536.00	22.00	0.00	0.00	418.00	455.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	455	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	477	584	22	3	433.60	17.60	216.82	8.80	334.40	381.60	167.20	190.80	https://www.google.com/	Y
LI	6	418	477	544	22	3	406.00	16.50	234.43	9.53	313.50	357.75	181.00	206.55	https://www.google.com/	Y
DIV	3	418	477	544	22	2	540.00	22.00	4.00	0.00	418.00	477.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	477	544	22	2	536.00	22.00	0.00	0.00	418.00	477.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	477	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	499	584	22	3	433.60	17.60	216.82	8.80	334.40	399.20	167.20	199.60	https://www.google.com/	Y
LI	6	418	499	544	22	3	406.00	16.50	234.43	9.53	313.50	374.25	181.00	216.07	https://www.google.com/	Y
DIV	3	418	499	544	22	2	540.00	22.00	4.00	0.00	418.00	499.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	499	544	22	2	536.00	22.00	0.00	0.00	418.00	499.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	499	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	521	584	22	3	433.60	17.60	216.82	8.80	334.40	416.80	167.20	208.40	https://www.google.com/	Y
LI	6	418	521	544	22	3	406.00	16.50	234.43	9.53	313.50	390.75	181.00	225.60	https://www.google.com/	Y
DIV	3	418	521	544	22	2	540.00	22.00	4.00	0.00	418.00	521.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	521	544	22	2	536.00	22.00	0.00	0.00	418.00	521.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	521	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	543	584	22	3	433.60	17.60	216.82	8.80	334.40	434.40	167.20	217.20	https://www.google.com/	Y
LI	6	418	543	544	22	3	406.00	16.50	234.43	9.53	313.50	407.25	181.00	235.13	https://www.google.com/	Y
DIV	3	418	543	544	22	2	540.00	22.00	4.00	0.00	418.00	543.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	543	544	22	2	536.00	22.00	0.00	0.00	418.00	543.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	543	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	565	584	22	3	433.60	17.60	216.82	8.80	334.40	452.00	167.20	226.00	https://www.google.com/	Y
LI	6	418	565	544	22	3	406.00	16.50	234.43	9.53	313.50	423.75	181.00	244.65	https://www.google.com/	Y
DIV	3	418	565	544	22	2	540.00	22.00	4.00	0.00	418.00	565.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	565	544	22	2	536.00	22.00	0.00	0.00	418.00	565.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	565	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	362	584	27	3	433.60	18.60	216.82	9.50	334.40	292.60	167.20	146.31	https://www.google.com/	N
LI	6	418	362	544	27	3	406.00	16.50	234.43	9.53	313.50	275.25	181.00	158.92	https://www.google.com/	Y
DIV	3	418	367	544	22	2	540.00	22.00	4.00	0.00	418.00	367.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	367	544	22	2	536.00	22.00	0.00	0.00	418.00	367.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	367	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	389	584	22	3	433.60	17.60	216.82	8.80	334.40	311.20	167.20	155.60	https://www.google.com/	Y
LI	6	418	389	544	22	3	406.00	16.50	234.43	9.53	313.50	291.75	181.00	168.44	https://www.google.com/	Y
DIV	3	418	389	544	22	2	540.00	22.00	4.00	0.00	418.00	389.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	389	544	22	2	536.00	22.00	0.00	0.00	418.00	389.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	389	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	411	584	22	3	433.60	17.60	216.82	8.80	334.40	328.80	167.20	164.40	https://www.google.com/	Y
LI	6	418	411	544	22	3	406.00	16.50	234.43	9.53	313.50	308.25	181.00	177.97	https://www.google.com/	Y
DIV	3	418	411	544	22	2	540.00	22.00	4.00	0.00	418.00	411.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	411	544	22	2	536.00	22.00	0.00	0.00	418.00	411.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	411	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	433	584	22	3	433.60	17.60	216.82	8.80	334.40	346.40	167.20	173.20	https://www.google.com/	Y
LI	6	418	433	544	22	3	406.00	16.50	234.43	9.53	313.50	324.75	181.00	187.49	https://www.google.com/	Y
DIV	3	418	433	544	22	2	540.00	22.00	4.00	0.00	418.00	433.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	433	544	22	2	536.00	22.00	0.00	0.00	418.00	433.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	433	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	455	584	22	3	433.60	17.60	216.82	8.80	334.40	364.00	167.20	182.00	https://www.google.com/	Y
LI	6	418	455	544	22	3	406.00	16.50	234.43	9.53	313.50	341.25	181.00	197.02	https://www.google.com/	Y
DIV	3	418	455	544	22	2	540.00	22.00	4.00	0.00	418.00	455.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	455	544	22	2	536.00	22.00	0.00	0.00	418.00	455.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	455	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	477	584	22	3	433.60	17.60	216.82	8.80	334.40	381.60	167.20	190.80	https://www.google.com/	Y
LI	6	418	477	544	22	3	406.00	16.50	234.43	9.53	313.50	357.75	181.00	206.55	https://www.google.com/	Y
DIV	3	418	477	544	22	2	540.00	22.00	4.00	0.00	418.00	477.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	477	544	22	2	536.00	22.00	0.00	0.00	418.00	477.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	477	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	499	584	22	3	433.60	17.60	216.82	8.80	334.40	399.20	167.20	199.60	https://www.google.com/	Y
LI	6	418	499	544	22	3	406.00	16.50	234.43	9.53	313.50	374.25	181.00	216.07	https://www.google.com/	Y
DIV	3	418	499	544	22	2	540.00	22.00	4.00	0.00	418.00	499.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	499	544	22	2	536.00	22.00	0.00	0.00	418.00	499.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	499	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	521	584	22	3	433.60	17.60	216.82	8.80	334.40	416.80	167.20	208.40	https://www.google.com/	Y
LI	6	418	521	544	22	3	406.00	16.50	234.43	9.53	313.50	390.75	181.00	225.60	https://www.google.com/	Y
DIV	3	418	521	544	22	2	540.00	22.00	4.00	0.00	418.00	521.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	521	544	22	2	536.00	22.00	0.00	0.00	418.00	521.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	521	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	543	584	22	3	433.60	17.60	216.82	8.80	334.40	434.40	167.20	217.20	https://www.google.com/	Y
LI	6	418	543	544	22	3	406.00	16.50	234.43	9.53	313.50	407.25	181.00	235.13	https://www.google.com/	Y
DIV	3	418	543	544	22	2	540.00	22.00	4.00	0.00	418.00	543.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	543	544	22	2	536.00	22.00	0.00	0.00	418.00	543.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	543	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	565	584	22	3	433.60	17.60	216.82	8.80	334.40	452.00	167.20	226.00	https://www.google.com/	Y
LI	6	418	565	544	22	3	406.00	16.50	234.43	9.53	313.50	423.75	181.00	244.65	https://www.google.com/	Y
DIV	3	418	565	544	22	2	540.00	22.00	4.00	0.00	418.00	565.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	565	544	22	2	536.00	22.00	0.00	0.00	418.00	565.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	565	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	362	584	27	3	433.60	18.60	216.82	9.50	334.40	292.60	167.20	146.31	https://www.google.com/	N
LI	6	418	362	544	27	3	406.00	16.50	234.43	9.53	313.50	275.25	181.00	158.92	https://www.google.com/	Y
DIV	3	418	367	544	22	2	540.00	22.00	4.00	0.00	418.00	367.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	367	544	22	2	536.00	22.00	0.00	0.00	418.00	367.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	367	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	389	584	22	3	433.60	17.60	216.82	8.80	334.40	311.20	167.20	155.60	https://www.google.com/	Y
LI	6	418	389	544	22	3	406.00	16.50	234.43	9.53	313.50	291.75	181.00	168.44	https://www.google.com/	Y
DIV	3	418	389	544	22	2	540.00	22.00	4.00	0.00	418.00	389.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	389	544	22	2	536.00	22.00	0.00	0.00	418.00	389.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	389	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	411	584	22	3	433.60	17.60	216.82	8.80	334.40	328.80	167.20	164.40	https://www.google.com/	Y
LI	6	418	411	544	22	3	406.00	16.50	234.43	9.53	313.50	308.25	181.00	177.97	https://www.google.com/	Y
DIV	3	418	411	544	22	2	540.00	22.00	4.00	0.00	418.00	411.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	411	544	22	2	536.00	22.00	0.00	0.00	418.00	411.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	411	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	433	584	22	3	433.60	17.60	216.82	8.80	334.40	346.40	167.20	173.20	https://www.google.com/	Y
LI	6	418	433	544	22	3	406.00	16.50	234.43	9.53	313.50	324.75	181.00	187.49	https://www.google.com/	Y
DIV	3	418	433	544	22	2	540.00	22.00	4.00	0.00	418.00	433.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	433	544	22	2	536.00	22.00	0.00	0.00	418.00	433.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	433	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	455	584	22	3	433.60	17.60	216.82	8.80	334.40	364.00	167.20	182.00	https://www.google.com/	Y
LI	6	418	455	544	22	3	406.00	16.50	234.43	9.53	313.50	341.25	181.00	197.02	https://www.google.com/	Y
DIV	3	418	455	544	22	2	540.00	22.00	4.00	0.00	418.00	455.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	455	544	22	2	536.00	22.00	0.00	0.00	418.00	455.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	455	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	477	584	22	3	433.60	17.60	216.82	8.80	334.40	381.60	167.20	190.80	https://www.google.com/	Y
LI	6	418	477	544	22	3	406.00	16.50	234.43	9.53	313.50	357.75	181.00	206.55	https://www.google.com/	Y
DIV	3	418	477	544	22	2	540.00	22.00	4.00	0.00	418.00	477.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	477	544	22	2	536.00	22.00	0.00	0.00	418.00	477.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	477	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	499	584	22	3	433.60	17.60	216.82	8.80	334.40	399.20	167.20	199.60	https://www.google.com/	Y
LI	6	418	499	544	22	3	406.00	16.50	234.43	9.53	313.50	374.25	181.00	216.07	https://www.google.com/	Y
DIV	3	418	499	544	22	2	540.00	22.00	4.00	0.00	418.00	499.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	499	544	22	2	536.00	22.00	0.00	0.00	418.00	499.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	499	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	521	584	22	3	433.60	17.60	216.82	8.80	334.40	416.80	167.20	208.40	https://www.google.com/	Y
LI	6	418	521	544	22	3	406.00	16.50	234.43	9.53	313.50	390.75	181.00	225.60	https://www.google.com/	Y
DIV	3	418	521	544	22	2	540.00	22.00	4.00	0.00	418.00	521.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	521	544	22	2	536.00	22.00	0.00	0.00	418.00	521.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	521	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	543	584	22	3	433.60	17.60	216.82	8.80	334.40	434.40	167.20	217.20	https://www.google.com/	Y
LI	6	418	543	544	22	3	406.00	16.50	234.43	9.53	313.50	407.25	181.00	235.13	https://www.google.com/	Y
DIV	3	418	543	544	22	2	540.00	22.00	4.00	0.00	418.00	543.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	543	544	22	2	536.00	22.00	0.00	0.00	418.00	543.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	543	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
UL	7	398	565	584	22	3	433.60	17.60	216.82	8.80	334.40	452.00	167.20	226.00	https://www.google.com/	Y
LI	6	418	565	544	22	3	406.00	16.50	234.43	9.53	313.50	423.75	181.00	244.65	https://www.google.com/	Y
DIV	3	418	565	544	22	2	540.00	22.00	4.00	0.00	418.00	565.00	0.00	0.00	https://www.google.com/	N
DIV	2	418	565	544	22	2	536.00	22.00	0.00	0.00	418.00	565.00	0.00	0.00	https://www.google.com/	N
DIV	1	418	565	536	22	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
DIV	1	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	https://www.google.com/	N
